"","p01","p02","p03","p04","p05","p06","p07","p08","p09","p10","p11","p12","p13","p14","p15","p16","p17","p18","p19","p20"
"p01",0,0.220740740740741,0.392928619079386,0.258177570093458,0.425947187141217,0.451540195341848,0.53309481216458,0.437591776798825,0.348246674727932,0.364649681528662,0.524214103653356,0.252747252747253,0.330257086354647,0.479620323841429,0.636197440585009,0.35678391959799,0.6,0.527950310559006,0.245231607629428,0.409737827715356
"p02",0.220740740740741,0,0.40517844646606,0.390986601705238,0.458133971291866,0.405233941316416,0.469465648854962,0.501547987616099,0.42550505050505,0.426644182124789,0.510388437217706,0.298841698841699,0.358673116793366,0.58163858221964,0.599609375,0.387900355871886,0.554929577464789,0.485714285714286,0.350500715307582,0.419762845849802
"p03",0.392928619079386,0.40517844646606,0,0.458403126744835,0.364085667215815,0.570212765957447,0.593984962406015,0.419847328244275,0.439122908251587,0.441198501872659,0.576433121019108,0.380886426592798,0.469924812030075,0.535828877005348,0.655583972719523,0.484681853888452,0.609942638623327,0.606867969212552,0.494505494505495,0.473833097595474
"p04",0.258177570093458,0.390986601705238,0.458403126744835,0,0.44346116027532,0.583487369069624,0.666666666666667,0.437726723095526,0.287769784172662,0.412144702842377,0.588835942818244,0.349426674713337,0.354339414040907,0.335573691790687,0.688311688311688,0.445491251682369,0.63973063973064,0.508937960042061,0.344318181818182,0.519360786724032
"p05",0.425947187141217,0.458133971291866,0.364085667215815,0.44346116027532,0,0.704779189352692,0.726388888888889,0.435866983372922,0.397773279352227,0.638783269961977,0.742494996664443,0.544754001185536,0.513866231647635,0.546616185518221,0.783898305084746,0.659630606860158,0.58167770419426,0.626293995859213,0.477094972067039,0.554616777308389
"p06",0.451540195341848,0.405233941316416,0.570212765957447,0.583487369069624,0.704779189352692,0,0.368318756073858,0.688923802042419,0.587220447284345,0.542416452442159,0.433823529411765,0.495297805642633,0.585434173669468,0.748531139835488,0.52636815920398,0.43710407239819,0.812990720913633,0.680473372781065,0.535895576504714,0.560192616372392
"p07",0.53309481216458,0.469465648854962,0.593984962406015,0.666666666666667,0.726388888888889,0.368318756073858,0,0.684905660377358,0.622781065088757,0.475890985324948,0.421714285714286,0.555973659454374,0.626337448559671,0.770315648085964,0.472222222222222,0.491031390134529,0.811447811447811,0.769113149847095,0.612349914236707,0.641819941916747
"p08",0.437591776798825,0.501547987616099,0.419847328244275,0.437726723095526,0.435866983372922,0.688923802042419,0.684905660377358,0,0.365914786967419,0.554257095158598,0.631814119749777,0.461361897475134,0.470870459218643,0.470282746682054,0.677606177606178,0.575704225352113,0.624301675977654,0.594072164948454,0.497872340425532,0.54894283476899
"p09",0.348246674727932,0.42550505050505,0.439122908251587,0.287769784172662,0.397773279352227,0.587220447284345,0.622781065088757,0.365914786967419,0,0.471140939597315,0.600283486888731,0.468417761100688,0.442604226156482,0.453827160493827,0.698795180722892,0.504201680672269,0.657772621809745,0.646420824295011,0.446533490011751,0.55768005098789
"p10",0.364649681528662,0.426644182124789,0.441198501872659,0.412144702842377,0.638783269961977,0.542416452442159,0.475890985324948,0.554257095158598,0.471140939597315,0,0.344521224086871,0.335553705245629,0.473762010347376,0.561155500921942,0.466666666666667,0.267961165048544,0.793363499245852,0.632088520055325,0.480061349693252,0.665243381725021
"p11",0.524214103653356,0.510388437217706,0.576433121019108,0.588835942818244,0.742494996664443,0.433823529411765,0.421714285714286,0.631814119749777,0.600283486888731,0.344521224086871,0,0.468805704099822,0.612244897959184,0.74031007751938,0.332549941245593,0.331230283911672,0.829991980753809,0.749817117776152,0.621224489795918,0.714285714285714
"p12",0.252747252747253,0.298841698841699,0.380886426592798,0.349426674713337,0.544754001185536,0.495297805642633,0.555973659454374,0.461361897475134,0.468417761100688,0.335553705245629,0.468805704099822,0,0.333789329685363,0.476958525345622,0.576515880654475,0.311676909569798,0.602787456445993,0.443086816720257,0.429582448690729,0.415625
"p13",0.330257086354647,0.358673116793366,0.469924812030075,0.354339414040907,0.513866231647635,0.585434173669468,0.626337448559671,0.470870459218643,0.442604226156482,0.473762010347376,0.612244897959184,0.333789329685363,0,0.379237288135593,0.672544080604534,0.459333849728892,0.603024574669187,0.462214411247803,0.433865814696486,0.45391061452514
"p14",0.479620323841429,0.58163858221964,0.535828877005348,0.335573691790687,0.546616185518221,0.748531139835488,0.770315648085964,0.470282746682054,0.453827160493827,0.561155500921942,0.74031007751938,0.476958525345622,0.379237288135593,0,0.822525597269625,0.6,0.668995163890381,0.404341241797072,0.572593800978793,0.617819460726846
"p15",0.636197440585009,0.599609375,0.655583972719523,0.688311688311688,0.783898305084746,0.52636815920398,0.472222222222222,0.677606177606178,0.698795180722892,0.466666666666667,0.332549941245593,0.576515880654475,0.672544080604534,0.822525597269625,0,0.45852534562212,0.845360824742268,0.806853582554517,0.669001751313485,0.712586719524281
"p16",0.35678391959799,0.387900355871886,0.484681853888452,0.445491251682369,0.659630606860158,0.43710407239819,0.491031390134529,0.575704225352113,0.504201680672269,0.267961165048544,0.331230283911672,0.311676909569798,0.459333849728892,0.6,0.45852534562212,0,0.772151898734177,0.589595375722543,0.475040257648953,0.601442741208296
"p17",0.6,0.554929577464789,0.609942638623327,0.63973063973064,0.58167770419426,0.812990720913633,0.811447811447811,0.624301675977654,0.657772621809745,0.793363499245852,0.829991980753809,0.602787456445993,0.603024574669187,0.668995163890381,0.845360824742268,0.772151898734177,0,0.555952380952381,0.660598179453836,0.6
"p18",0.527950310559006,0.485714285714286,0.606867969212552,0.508937960042061,0.626293995859213,0.680473372781065,0.769113149847095,0.594072164948454,0.646420824295011,0.632088520055325,0.749817117776152,0.443086816720257,0.462214411247803,0.404341241797072,0.806853582554517,0.589595375722543,0.555952380952381,0,0.624849215922799,0.59344262295082
"p19",0.245231607629428,0.350500715307582,0.494505494505495,0.344318181818182,0.477094972067039,0.535895576504714,0.612349914236707,0.497872340425532,0.446533490011751,0.480061349693252,0.621224489795918,0.429582448690729,0.433865814696486,0.572593800978793,0.669001751313485,0.475040257648953,0.660598179453836,0.624849215922799,0,0.501084598698482
"p20",0.409737827715356,0.419762845849802,0.473833097595474,0.519360786724032,0.554616777308389,0.560192616372392,0.641819941916747,0.54894283476899,0.55768005098789,0.665243381725021,0.714285714285714,0.415625,0.45391061452514,0.617819460726846,0.712586719524281,0.601442741208296,0.6,0.59344262295082,0.501084598698482,0
